gene_symbol,chromosome,gene_name,gene_count
GSTM1,1,"Glutathione S-transferase M1",164
MTHFR,1,"Chromosome 1 open reading frame 167",82
EPHX1,1,"Epoxide hydrolase 1, microsomal (xenobiotic)",57
IL10,1,"Interleukin 10",42
PTGS2,1,"Prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase)",38
MTR,1,"5-methyltetrahydrofolate-homocysteine methyltransferase",31
GSTM3,1,"Glutathione S-transferase M3 (brain)",29
MUTYH,1,"MutY homolog (E. coli)",22
TP73,1,"Tumor protein p73",15
RNASEL,1,"Ribonuclease L (2',5'-oligoisoadenylate synthetase-dependent)",13
MYCL1,1,"v-myc myelocytomatosis viral oncogene homolog 1, lung carcinoma derived (avian)",13
FASLG,1,"Fas ligand (TNF superfamily, member 6)",12
PARP1,1,"poly (ADP-ribose) polymerase family, member 1",11
SDHB,1,"Succinate dehydrogenase complex, subunit B, iron sulfur (Ip)",8
NRAS,1,"Neuroblastoma RAS viral (v-ras) oncogene homolog",8
FCGR3A,1,"Fc fragment of IgG, low affinity IIIa, receptor (CD16a)",7
LEPR,1,"Leptin receptor",6
SDHC,1,"Succinate dehydrogenase complex, subunit C, integral membrane protein, 15kDa",5
HSD3B2,1,"Hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 2",5
FMO3,1,"Flavin containing monooxygenase 3",4
HSD3B1,1,"Hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 1",4
DPYD,1,"SEC63-like (S. cerevisiae)",3
FMO2,1,"Flavin containing monooxygenase 2",3
MUC1,1,"Mucin 1, transmembrane",3
EXO1,1,"Exonuclease 1",3
RAD54L,1,"RAD54-like (S. cerevisiae)",3
CASP9,1,"Caspase 9, apoptosis-related cysteine peptidase",3
FCGR2A,1,"Fc fragment of IgG, low affinity IIa, receptor (CD32)",3
MYCL1,1,"homolog 1, lung carcinoma derived (avian)",2
GSTM4,1,"Glutathione S-transferase M4",2
EPHB2,1,"EPH receptor B2",2
TNFRSF1B,1,"Tumor necrosis factor receptor superfamily, member 1B",2
F5,1,"Coagulation factor V (proaccelerin, labile factor)",2
SMYD3,1,"SET and MYND domain containing 3",2
PIGR,1,"Polymeric immunoglobulin receptor",2
SAI1,1,"suppression of anchorage independence 1",2
CRP,1,"C-reactive protein, pentraxin-related",2
PLA2G2A,1,"Phospholipase A2, group IIA (platelets, synovial fluid)",2
RGS2,1,"Regulator of G-protein signalling 2, 24kDa",2
TLR5,1,"Toll-like receptor 5",2
AKR1A1,1,"Aldo-keto reductase family 1, member A1 (aldehyde reductase)",2
CDKN2C,1,"Cyclin-dependent kinase inhibitor 2C (p18, inhibits CDK4)",2
SELE,1,"Selectin E (endothelial adhesion molecule 1)",2
BCL10,1,"B-cell CLL/lymphoma 10",2
CR2,1,"Complement component (3d/Epstein Barr virus) receptor 2",1
PRDM2,1,"PR domain containing 2, with ZNF domain",1
FH,1,"Fumarate hydratase",1
ID3,1,"Inhibitor of DNA binding 3, dominant negative helix-loop-helix protein",1
CSF3R,1,"Colony stimulating factor 3 receptor (granulocyte)",1
ARHGEF11,1,"Rho guanine nucleotide exchange factor (GEF) 11",1
BGLAP,1,"Bone gamma-carboxyglutamate (gla) protein (osteocalcin)",1
IL24,1,"Interleukin 24",1
CLCA2,1,"Chloride channel, calcium activated, family member 2",1
TRIT1,1,"TRNA isopentenyltransferase 1",1
S100A1,1,"S100 calcium binding protein A1",1
MPL,1,"Myeloproliferative leukemia virus oncogene",1
TP53BP2,1,"Tumor protein p53 binding protein, 2",1
GJA4,1,"Gap junction protein, alpha 4, 37kDa (connexin 37)",1
SHC1,1,"SHC (Src homology 2 domain containing) transforming protein 1",1
GSTM2,1,"Glutathione S-transferase M2 (muscle)",1
CSF1,1,"Colony stimulating factor 1 (macrophage)",1
TGFBR3,1,"Transforming growth factor, beta receptor III (betaglycan, 300kDa)",1
CTH,1,"Cystathionase (cystathionine gamma-lyase)",1
C1QA,1,"Complement component 1, q subcomponent, alpha polypeptide",1
MFSD2,1,"Major facilitator superfamily domain containing 2",1
HLX1,1,"H2.0-like homeobox 1 (Drosophila)",1
MAD2L2,1,"MAD2 mitotic arrest deficient-like 2 (yeast)",1
AGT,1,"Angiotensinogen (serpin peptidase inhibitor, clade A, member 8)",1
SFN,1,Stratifin,1
TGFB2,1,"Transforming growth factor, beta 2",1
F13B,1,"Coagulation factor XIII, B polypeptide",1
CDC73,1,"cell division cycle 73, Paf1/RNA polymerase II complex component, homolog",1
CYP17A1,10,"Cytochrome P450, family 17, subfamily A, polypeptide 1",93
CYP2E1,10,"Cytochrome P450, family 2, subfamily E, polypeptide 1",45
MGMT,10,"O-6-methylguanine-DNA methyltransferase",26
RET,10,"Ret proto-oncogene (multiple endocrine neoplasia and medullary thyroid carcinoma 1, Hirschsprung disease)",25
FAS,10,"Fas (TNF receptor superfamily, member 6)",19
CYP2C9,10,"Cytochrome P450, family 2, subfamily C, polypeptide 9",19
CYP2C19,10,"Cytochrome P450, family 2, subfamily C, polypeptide 19",19
PTEN,10,"phosphatase and tensin homolog (mutated in multiple advanced cancers 1)",13
ERCC6,10,"excision repair cross-complementing rodent repair deficiency, complementation group 6",7
AKR1C3,10,"Aldo-keto reductase family 1, member C3 (3-alpha hydroxysteroid dehydrogenase, type II)",6
CXCL12,10,"Chemokine (C-X-C motif) ligand 12 (stromal cell-derived factor 1)",5
GSTO2,10,"Glutathione S-transferase omega 2",5
PLAU,10,"Plasminogen activator, urokinase",5
KLF6,10,"Kruppel-like factor 6",4
GFRA1,10,"GDNF family receptor alpha 1",3
GSTO1,10,"Glutathione S-transferase omega 1",3
BTRC,10,"Beta-transducin repeat containing",2
AKR1C1,10,"Aldo-keto reductase family 1, member C1 (dihydrodiol dehydrogenase 1; 20-alpha (3-alpha)-hydroxysteroid dehydrogenase)",2
ALOX5,10,"Arachidonate 5-lipoxygenase",2
PRF1,10,"Perforin 1 (pore forming protein)",2
FGFR2,10,"Fibroblast growth factor receptor 2 (bacteria-expressed kinase, keratinocyte growth factor receptor, craniofacial dysostosis 1, Crouzon syndrome, Pfeiffer syndrome, Jackson-Weiss syndrome)",2
MMP21,10,"Matrix metallopeptidase 21",2
TRDMT1,10,"TRNA aspartic acid methyltransferase 1",1
SUV39H2,10,"Suppressor of variegation 3-9 homolog 2 (Drosophila)",1
SFTPA1,10,"Surfactant, pulmonary-associated protein A1",1
TCF7L2,10,"transcription factor 7-like 2 (T-cell specific, HMG-box)",1
FAS,10,"Fas (TNFRSF6) associated factor 1",1
BUB3,10,"BUB3 budding uninhibited by benzimidazoles 3 homolog (yeast)",1
CUL2,10,"Cullin 2",1
MRC1,10,"Mannose receptor, C type 1",1
DMBT1,10,"Deleted in malignant brain tumors 1",1
CYP2C8,10,"Cytochrome P450, family 2, subfamily C, polypeptide 8",1
CYP17,10,"cytochrome P450, family 17, subfamily A, polypeptide 1",1
ABCC2,10,"ATP-binding cassette, sub-family C (CFTR/MRP), member 2",1
GSTP1,11,"Glutathione S-transferase pi",94
CCND1,11,"Cyclin D1",73
MMP1,11,"Matrix metallopeptidase 1 (interstitial collagenase)",48
ATM,11,"Ataxia telangiectasia mutated (includes complementation groups A, C and D)",44
MMP3,11,"matrix metallopeptidase 3 (stromelysin 1, progelatinase)",31
PGR,11,"Progesterone receptor",18
Hras,11,"V-Ha-ras Harvey rat sarcoma viral oncogene homolog",13
MEN1,11,"Multiple endocrine neoplasia I",8
CAT,11,Catalase,8
MMP12,11,"Matrix metallopeptidase 12 (macrophage elastase)",6
MMP7,11,"Matrix metallopeptidase 7 (matrilysin, uterine)",6
IL18,11,"Interleukin 18 (interferon-gamma-inducing factor)",6
INS,11,Insulin,6
SDHD,11,"Succinate dehydrogenase complex, subunit D, integral membrane protein",6
MLL,11,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila)",5
RAS,11,"v-Ha-ras Harvey rat sarcoma viral oncogene homolog",4
AIP,11,"Aryl hydrocarbon receptor interacting protein",4
IGF2,11,"Insulin-like growth factor 2 (somatomedin A)",4
WT1,11,"Wilms tumor 1",4
MMP8,11,"Matrix metallopeptidase 8 (neutrophil collagenase)",3
MMP13,11,"Matrix metallopeptidase 13 (collagenase 3)",3
PTPRJ,11,"Protein tyrosine phosphatase, receptor type, J",3
DRD2,11,"Dopamine receptor D2",3
DRD4,11,"Dopamine receptor D4",2
PPP2R1B,11,"Protein phosphatase 2 (formerly 2A), regulatory subunit A (PR 65), beta isoform",2
FOLH1,11,"Folate hydrolase (prostate-specific membrane antigen) 1",2
TYR,11,"Tyrosinase (oculocutaneous albinism IA)",2
RAG1,11,"Recombination activating gene 1",2
F2,11,"Coagulation factor II (thrombin)",2
MDK,11,"midkine (neurite growth-promoting factor 2)",2
HSPA8,11,"Heat shock 70kDa protein 8",1
LSP1,11,"Lymphocyte-specific protein 1",1
SIPA1,11,"Signal-induced proliferation-associated gene 1",1
H2AFX,11,"H2A histone family, member X",1
ZBTB16,11,"Zinc finger and BTB domain containing 16",1
TH,11,"Tyrosine hydroxylase",1
APOC3,11,"Similar to Apolipoprotein C-III precursor (Apo-CIII)",1
TIRAP,11,"Toll-interleukin 1 receptor (TIR) domain containing adaptor protein",1
DDB2,11,"Damage-specific DNA binding protein 2, 48kDa",1
HCCA2,11,"HCCA2 protein",1
FOLR1,11,"Folate receptor 1 (adult)",1
CHEK1,11,"CHK1 checkpoint homolog (S. pombe)",1
RNH1,11,"ribonuclease/angiogenin inhibitor 1",1
RRM1,11,"Transport protein, putative",1
NUMA1,11,"Nuclear mitotic apparatus protein 1",1
MRE11A,11,"MRE11 meiotic recombination 11 homolog A (S. cerevisiae)",1
CALCA,11,"Calcitonin/calcitonin-related polypeptide, alpha",1
IL10RA,11,"Interleukin 10 receptor, alpha",1
PAK1,11,"P21/Cdc42/Rac1-activated kinase 1 (STE20 homolog, yeast)",1
CD5,11,"CD5 antigen (p56-62)",1
APOA1,11,"Apolipoprotein A-I",1
RELA,11,"V-rel reticuloendotheliosis viral oncogene homolog A, nuclear factor of kappa light polypeptide gene enhancer in B-cells 3, p65 (avian)",1
PANX1,11,"Pannexin 1",1
APOA5,11,"Apolipoprotein A-V",1
ST14,11,"Suppression of tumorigenicity 14 (colon carcinoma, matriptase, epithin)",1
IGHMBP2,11,"Immunoglobulin mu binding protein 2",1
VDR,12,"Vitamin D (1,25- dihydroxyvitamin D3) receptor",39
KRAS,12,"v-Ki-ras2 Kirsten rat sarcoma viral oncogene homolog",38
MDM2,12,"Mdm2, transformed 3T3 cell double minute 2, p53 binding protein (mouse)",28
IFNG,12,"Interferon, gamma",24
IGF1,12,"Insulin-like growth factor 1 (somatomedin C)",19
ALDH2,12,"Aldehyde dehydrogenase 2 family (mitochondrial)",17
CDKN1B,12,"Cyclin-dependent kinase inhibitor 1B (p27, Kip1)",11
RAD52,12,"RAD52 homolog (S. cerevisiae)",7
P2RX7,12,"Purinergic receptor P2X, ligand-gated ion channel, 7",7
CDK4,12,"Cyclin-dependent kinase 4",7
PTPN11,12,"Protein tyrosine phosphatase, non-receptor type 11 (Noonan syndrome 1)",5
CYP27B1,12,"Cytochrome P450, family 27, subfamily B, polypeptide 1",2
RECQL,12,"RecQ protein-like (DNA helicase Q1-like)",2
TXNRD1,12,"Thioredoxin reductase 1",2
GNB3,12,"Guanine nucleotide binding protein (G protein), beta polypeptide 3",2
SSPN,12,"Sarcospan (Kras oncogene-associated gene)",2
TDG,12,"Thymine-DNA glycosylase",1
APAF1,12,"Apoptotic peptidase activating factor",1
MGST1,12,"Microsomal glutathione S-transferase 1",1
IRAK4,12,"Interleukin-1 receptor-associated kinase 4",1
ATP2A2,12,"ATPase, Ca++ transporting, cardiac muscle, slow twitch 2",1
BHLHB3,12,"Basic helix-loop-helix domain containing, class B, 3",1
TEL,12,"ets variant gene 6 (TEL oncogene)",1
LRP1,12,"Low density lipoprotein-related protein 1 (alpha-2-macroglobulin receptor)",1
SUOX,12,"Sulfite oxidase",1
LRMP,12,"Lymphoid-restricted membrane protein",1
TNFRSF1A,12,"Tumor necrosis factor receptor superfamily, member 1A",1
DDIT3,12,"DNA-damage-inducible transcript 3",1
NOS1,12,"Nitric oxide synthase 1 (neuronal)",1
CASC1,12,"Cancer susceptibility candidate 1",1
KLRC4,12,"Killer cell lectin-like receptor subfamily C, member 4",1
RASSF8,12,"Ras association (RalGDS/AF-6) domain family 8",1
CCND2,12,"Cyclin D2",1
CDK2,12,"Cyclin-dependent kinase 2",1
BRCA2,13,"Breast cancer 2, early onset",58
ERCC5,13,"Excision repair cross-complementing rodent repair deficiency, complementation group 5 (xeroderma pigmentosum, complementation group G (Cockayne syndrome))",30
FLT3,13,"Fms-related tyrosine kinase 3",19
RB1,13,"Retinoblastoma 1 (including osteosarcoma)",13
LIG4,13,"Ligase IV, DNA, ATP-dependent",12
ARL11,13,"ADP-ribosylation factor-like 11",8
IRS2,13,"Insulin receptor substrate 2",6
PARP4,13,"Poly (ADP-ribose) polymerase family, member 4",5
SLC10A2,13,"Solute carrier family 10 (sodium/bile acid cotransporter family), member 2",2
EDNRB,13,"Endothelin receptor type B",1
CDX2,13,"Caudal type homeo box transcription factor 2",1
POSTN,13,"Periostin, osteoblast specific factor",1
XRCC3,14,"X-ray repair complementing defective repair in Chinese hamster cells 3",63
APEX1,14,"APEX nuclease (multifunctional DNA repair enzyme) 1",25
ESR2,14,"Estrogen receptor 2 (ER beta)",17
HIF1A,14,"Hypoxia-inducible factor 1, alpha subunit (basic helix-loop-helix transcription factor)",8
NFKBIA,14,"nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, alpha",7
MTHFD1,14,"Methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 1, methenyltetrahydrofolate cyclohydrolase, formyltetrahydrofolate synthetase",7
RNASE1,14,"Ribonuclease, RNase A family, 1 (pancreatic)",5
MLH3,14,"MutL homolog 3 (E. coli)",4
RGS6,14,"Regulator of G-protein signalling 6",2
MTA1,14,"Metastasis associated 1",2
GSTZ1,14,"Glutathione transferase zeta 1 (maleylacetoacetate isomerase)",1
RAGE,14,"Renal tumor antigen",1
SEL1L,14,"Sel-1 suppressor of lin-12-like (C. elegans)",1
SSTR1,14,"Somatostatin receptor 1",1
GTF2A1,14,"General transcription factor IIA, 1, 19/37kDa",1
TSHR,14,"Thyroid stimulating hormone receptor",1
LGALS3,14,"Lectin, galactoside-binding, soluble, 3",1
SERPINA1,14,"Serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 1",1
IGHV@,14,"immunoglobulin heavy variable group",1
CERD4,14,"D4, zinc and double PHD fingers, family 3",1
CMA1,14,"Chymase 1, mast cell",1
GPX2,14,"Glutathione peroxidase 2 (gastrointestinal)",1
IGH@,14,"immunoglobulin heavy locus",1
CYP1A1,15,"Cytochrome P450, family 1, subfamily A, polypeptide 1",116
CYP1A2,15,"Cytochrome P450, family 1, subfamily A, polypeptide 2",41
CYP19A1,15,"Cytochrome P450, family 19, subfamily A, polypeptide 1",39
RAD51,15,"RAD51 homolog (RecA homolog, E. coli) (S. cerevisiae)",25
CYP11A1,15,"Cytochrome P450, family 11, subfamily A, polypeptide 1",14
BLM,15,"Bloom syndrome",3
OCA2,15,"Oculocutaneous albinism II (pink-eye dilution homolog, mouse)",2
IGF1R,15,"Insulin-like growth factor 1 receptor",2
BUB1B,15,"BUB1 budding uninhibited by benzimidazoles 1 homolog beta (yeast)",2
AKAP13,15,"A kinase (PRKA) anchor protein 13",2
PML,15,"Promyelocytic leukemia",1
MTHFS,15,"5,10-methenyltetrahydrofolate synthetase (5-formyltetrahydrofolate cyclo-ligase)",1
THBS1,15,"Thrombospondin 1",1
TP53BP1,15,"Tumor protein p53 binding protein, 1",1
SMAD3,15,"SMAD, mothers against DPP homolog 3 (Drosophila)",1
SULT1A1,16,"sulfotransferase family, cytosolic, 1A, phenol-preferring, member 1",65
NQO1,16,"NAD(P)H dehydrogenase, quinone 1",57
CDH1,16,"Cadherin 1, type 1, E-cadherin (epithelial)",36
MC1R,16,"Melanocortin 1 receptor (alpha melanocyte stimulating hormone receptor)",25
MMP2,16,"Matrix metallopeptidase 2 (gelatinase A, 72kDa gelatinase, 72kDa type IV collagenase)",23
ERCC4,16,"Excision repair cross-complementing rodent repair deficiency, complementation group 4",20
IL4R,16,"Interleukin 4 receptor",6
SULT1A2,16,"sulfotransferase family, cytosolic, 1A, phenol-preferring, member 2",5
CYBA,16,"Cytochrome b-245, alpha polypeptide",4
CARD15,16,"Caspase recruitment domain family, member 15",3
HSD17B2,16,"Hydroxysteroid (17-beta) dehydrogenase 2",3
CES2,16,"Carboxylesterase 2 (intestine, liver)",2
IGFALS,16,"Insulin-like growth factor binding protein, acid labile subunit",2
IGHV,16,"immunoglobulin heavy variable group",2
DNASE1,16,"Deoxyribonuclease I",2
CBFB,16,"Core-binding factor, beta subunit",2
ATBF1,16,"AT-binding transcription factor 1",1
FANCA,16,"Fanconi anemia, complementation group A",1
AXIN1,16,"Axin 1",1
CYLD,16,"Cylindromatosis (turban tumor syndrome)",1
ABCC1,16,"ATP-binding cassette, sub-family C (CFTR/MRP), member 1",1
CX3CL1,16,"Chemokine (C-X3-C motif) ligand 1",1
CTCF,16,"CCCTC-binding factor (zinc finger protein)",1
TCS2,16,"Tuberous sclerosis 2",1
CETP,16,"Cholesteryl ester transfer protein, plasma",1
CIITA,16,"class II, major histocompatibility complex, transactivator",1
SSTR5,16,"Somatostatin receptor 5",1
CES1,16,"Carboxylesterase 1 (monocyte/macrophage serine esterase 1)",1
MYH11,16,"Myosin, heavy polypeptide 11, smooth muscle",1
HP,16,Haptoglobin,1
MPG,16,"N-methylpurine-DNA glycosylase",1
CDT1,16,"Chromatin licensing and DNA replication factor 1",1
TP53,17,"Tumor protein p53 (Li-Fraumeni syndrome)",181
BRCA1,17,"Breast cancer 1, early onset",80
MPO,17,Myeloperoxidase,52
ERBB2,17,"V-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)",36
ELAC2,17,"ElaC homolog 2 (E. coli)",25
SHMT1,17,"Serine hydroxymethyltransferase 1 (soluble)",14
NOS2A,17,"Nitric oxide synthase 2A (inducible, hepatocytes)",14
HSD17B1,17,"Hydroxysteroid (17-beta) dehydrogenase 1",12
ITGB3,17,"Integrin, beta 3 (platelet glycoprotein IIIa, antigen CD61)",10
ACE,17,"Angiotensin I converting enzyme (peptidyl-dipeptidase A) 1",10
NF1,17,"Neurofibromin 1 (neurofibromatosis, von Recklinghausen disease, Watson disease)",10
MYH1,17,"Myosin, heavy polypeptide 1, skeletal muscle, adult",8
SHBG,17,"Sex hormone-binding globulin",8
PHB,17,Prohibitin,6
TIMP2,17,"TIMP metallopeptidase inhibitor 2",6
BRIP1,17,"BRCA1 interacting protein C-terminal helicase 1",5
LIG3,17,"Ligase III, DNA, ATP-dependent",5
GH1,17,"Growth hormone 1",5
ALOX12,17,"Arachidonate 12-lipoxygenase",4
NME1,17,"Non-metastatic cells 1, protein (NM23A) expressed in",3
HER2,17,"v-erb-b2 erythroblastic leukemia viral oncogene homolog 2",3
SSTR2,17,"Somatostatin receptor 2",3
CCL5,17,"Chemokine (C-C motif) ligand 5",2
ACACA,17,"Acetyl-Coenzyme A carboxylase alpha",2
PLD2,17,"Phospholipase D2",2
ERBB2,17,"-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)",2
RAD51C,17,"RAD51 homolog C (S. cerevisiae)",2
ATP1B2,17,"ATPase, Na+/K+ transporting, beta 2 polypeptide",1
SLC6A4,17,"Solute carrier family 6 (neurotransmitter transporter, serotonin), member 4",1
AXIN2,17,"Axin 2 (conductin, axil)",1
RPA1,17,"Replication protein A1, 70kDa",1
AKAP10,17,"A kinase (PRKA) anchor protein 10",1
GP1BA,17,"Glycoprotein Ib (platelet), alpha polypeptide",1
BIRC5,17,"Baculoviral IAP repeat-containing 5 (survivin)",1
IKZF3,17,"IKAROS family zinc finger 3 (Aiolos)",1
C17orf37,17,"Chromosome 17 open reading frame 37",1
POLG2,17,"Polymerase (DNA directed), gamma 2, accessory subunit",1
THRA,17,"Thyroid hormone receptor, alpha (erythroblastic leukemia viral (v-erb-a) oncogene homolog, avian)",1
PNMT,17,"Phenylethanolamine N-methyltransferase",1
NEUROD2,17,"Neurogenic differentiation 2",1
GRB7,17,"Growth factor receptor-bound protein 7",1
LGALS3BP,17,"Lectin, galactoside-binding, soluble, 3 binding protein",1
TCF2,17,"Transcription factor 2, hepatic; LF-B3; variant hepatic nuclear factor",1
STARD3,17,"START domain containing 3",1
RAD51L3,17,"RAD51-like 3 (S. cerevisiae)",1
PERLD1,17,"Per1-like domain containing 1",1
TCAP,17,"Titin-cap (telethonin)",1
PECAM1,17,"Platelet/endothelial cell adhesion molecule (CD31 antigen)",1
PPARBP,17,"PPAR binding protein",1
TOP2A,17,"Topoisomerase (DNA) II alpha 170kDa",1
ITGA3,17,"Integrin, alpha 3 (antigen CD49C, alpha 3 subunit of VLA-3 receptor)",1
CCL2,17,"Chemokine (C-C motif) ligand 2",1
RAI1,17,"Smith-Magenis syndrome chromosome region, candidate 3",1
COL1A1,17,"Collagen, type I, alpha 1",1
PPP1R1B,17,"Protein phosphatase 1, regulatory (inhibitor) subunit 1B (dopamine and cAMP regulated phosphoprotein, DARPP-32)",1
CAMKK1,17,"Calcium/calmodulin-dependent protein kinase kinase 1, alpha",1
TYMS,18,"Thymidylate synthetase",58
BCL2,18,"B-cell CLL/lymphoma 2",11
DCC,18,"Deleted in colorectal carcinoma",2
POLI,18,"Polymerase (DNA directed) iota",2
MAPRE2,18,"Microtubule-associated protein, RP/EB family, member 2",1
C18orf8,18,"Chromosome 18 open reading frame 8",1
SERPINB10,18,"Serpin peptidase inhibitor, clade B (ovalbumin), member 10",1
MBD1,18,"Methyl-CpG binding domain protein 1",1
MBD2,18,"Methyl-CpG binding domain protein 2",1
SMAD4,18,"SMAD, mothers against DPP homolog 4 (Drosophila)",1
SMAD2,18,"SMAD, mothers against DPP homolog 2 (Drosophila)",1
mic1,18,"chromosome 18 open reading frame 8",1
SMAD7,18,"SMAD, mothers against DPP homolog 7 (Drosophila)",1
XRCC1,19,"X-ray repair complementing defective repair in Chinese hamster cells 1",104
ERCC2,19,"Excision repair cross-complementing rodent repair deficiency, complementation group 2 (xeroderma pigmentosum D)",83
ERCC1,19,"Excision repair cross-complementing rodent repair deficiency, complementation group 1 (includes overlapping antisense sequence)",42
TGFB1,19,"Transforming growth factor, beta 1 (Camurati-Engelmann disease)",28
CYP2A6,19,"Cytochrome P450, family 2, subfamily A, polypeptide 6",19
KLK3,19,"Kallikrein 3, (prostate specific antigen)",16
KIR3DL1,19,"Killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 1",6
LIG1,19,"Ligase I, DNA, ATP-dependent",6
APOE,19,"Apolipoprotein E",5
BAX,19,"BCL2-associated X protein",5
KIR2DL3,19,"Killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 3",5
KIR3DL2,19,"Killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 2",5
KLK2,19,"Kallikrein 2, prostatic",5
CYP2A13,19,"Cytochrome P450, family 2, subfamily A, polypeptide 13",5
CEBPA,19,"CCAAT/enhancer binding protein (C/EBP), alpha",5
KIR2DS4,19,"Killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 4",4
CD3EAP,19,"CD3E antigen, epsilon polypeptide associated protein",4
KIR2DL1,19,"Killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 1",4
KIR3DL3,19,"killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 3",3
KIR2DL4,19,"Killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 4",3
ICAM1,19,"Intercellular adhesion molecule 1 (CD54), human rhinovirus receptor",3
KIR2DL2,19,"Killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 2",3
LHB,19,"Luteinizing hormone beta polypeptide",3
ZNF350,19,"Zinc finger protein 350",3
PPP1R13L,19,"Protein phosphatase 1, regulatory (inhibitor) subunit 13 like",3
KIR2DS5,19,"Killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 3",2
KIR2DS2,19,"Killer cell immunoglobulin-like receptor, two domains, short cytoplasmic tail, 2",2
ICAM5,19,"Intercellular adhesion molecule 5, telencephalin",2
KLK3,19,"kallikrein 3",2
STK11,19,"Serine/threonine kinase 11 (Peutz-Jeghers syndrome)",2
CYP2F1,19,"Cytochrome P450, family 2, subfamily F, polypeptide 1",2
GPX4,19,"Glutathione peroxidase 4 (phospholipid hydroperoxidase)",2
FUT3,19,"Fucosyltransferase 3 (galactoside 3(4)-L-fucosyltransferase, Lewis blood group included)",2
ELA2,19,"Elastase 2, neutrophil",2
INSR,19,"Insulin receptor",2
POLD1,19,"Polymerase (DNA directed), delta 1, catalytic subunit 125kDa",2
KLK10,19,"Kallikrein 10",2
HPN,19,"Hepsin (transmembrane protease, serine 1)",2
PDCD5,19,"Programmed cell death 5",2
CCNE1,19,"Cyclin E1",1
CASP14,19,"Caspase 14, apoptosis-related cysteine peptidase",1
UQCRFS1,19,"Ubiquinol-cytochrome c reductase, Rieske iron-sulfur polypeptide 1",1
CDKN2D,19,"Cyclin-dependent kinase inhibitor 2D (p19, inhibits CDK4)",1
INSL3,19,"Insulin-like 3 (Leydig cell)",1
NER,19,"nuclear receptor subfamily 1, group H, member 2",1
HAS1,19,"Hyaluronan synthase 1",1
GIPC1,19,"GIPC PDZ domain containing family, member 1",1
PLAB,19,"Growth differentiation factor 15",1
KLK11,19,"Kallikrein 11",1
EMP3,19,"Epithelial membrane protein 3",1
